
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Warning: OMP_NUM_THREADS=7 is greater than available PU's
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.0.0 (git v0.9.0-1782-g66729fd-dirty-sm_70)
CUDA Driver version = 10020
CUDA Runtime version = 10020
Found device 0: Tesla V100-SXM2-16GB
Found device 1: Tesla V100-SXM2-16GB
Found device 2: Tesla V100-SXM2-16GB
Found device 3: Tesla V100-SXM2-16GB
Found device 4: Tesla V100-SXM2-16GB
Found device 5: Tesla V100-SXM2-16GB
Using device 0: Tesla V100-SXM2-16GB
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU properties
  Compute capability (major,minor)    : 7,0
  Shared memory                       : 48 KB
  Max grid  (x,y,z)                   : (1073741824,32768,32768)
  Max block (x,y,z)                   : (1024,1024,64)
  GPU memory (free,total)             : 15427/16130 MB
LLVM initialization
  Target machine CPU                  : sm_70
  Target triple                       : nvptx64-nvidia-cuda
Initializing QUDA memory
Disabling GPU-Direct RDMA access
